Using cpu device
Wrapping the env in a DummyVecEnv.
Logging to 1gdlppo/PPO_3
[34m[1mwandb[39m[22m: [33mWARNING[39m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
-----------------------------
| time/              |      |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.49e+04     |
| time/                   |               |
|    fps                  | 129           |
|    iterations           | 200           |
|    time_elapsed         | 3158          |
|    total_timesteps      | 409600        |
| train/                  |               |
|    approx_kl            | 0.00011610633 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -9.24         |
|    explained_variance   | -1.34         |
|    learning_rate        | 0.000674      |
|    loss                 | -1.84         |
|    n_updates            | 1990          |
|    policy_gradient_loss | 0.000224      |
|    std                  | 2.5e+03       |
|    value_loss           | 0.0948        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.49e+04     |
| time/                   |               |
|    fps                  | 129           |
|    iterations           | 201           |
|    time_elapsed         | 3174          |
|    total_timesteps      | 411648        |
| train/                  |               |
|    approx_kl            | 4.7666952e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -9.25         |
|    explained_variance   | 0.495         |
|    learning_rate        | 0.000672      |
|    loss                 | -0.912        |
|    n_updates            | 2000          |
|    policy_gradient_loss | -0.000168     |
|    std                  | 2.52e+03      |
|    value_loss           | 8.38          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.47e+04     |
| time/                   |               |
|    fps                  | 129           |
|    iterations           | 202           |
|    time_elapsed         | 3189          |
|    total_timesteps      | 413696        |
| train/                  |               |
|    approx_kl            | 0.00097637245 |
|    clip_fraction        | 0.00151       |
|    clip_range           | 0.2           |
|    entropy_loss         | -9.26         |
|    explained_variance   | -0.254        |
|    learning_rate        | 0.000671      |
|    loss                 | -1.85         |
|    n_updates            | 2010          |
|    policy_gradient_loss | -0.00038      |
|    std                  | 2.6e+03       |
|    value_loss           | 0.0256        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.47e+04     |
| time/                   |               |
|    fps                  | 129           |
|    iterations           | 203           |
|    time_elapsed         | 3204          |
|    total_timesteps      | 415744        |
| train/                  |               |
|    approx_kl            | 0.00014045517 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -9.29         |
|    explained_variance   | 0.789         |
|    learning_rate        | 0.000669      |
|    loss                 | 0.253         |
|    n_updates            | 2020          |
|    policy_gradient_loss | 0.000235      |
|    std                  | 2.64e+03      |
|    value_loss           | 10.5          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.45e+04     |
| time/                   |               |
|    fps                  | 129           |
|    iterations           | 204           |
