Using cpu device
Wrapping the env in a DummyVecEnv.
Logging to 1gdlppo/PPO_2
[34m[1mwandb[39m[22m: [33mWARNING[39m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
-----------------------------
| time/              |      |
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -3.26e+04     |
| time/                   |               |
|    fps                  | 129           |
|    iterations           | 44            |
|    time_elapsed         | 696           |
|    total_timesteps      | 90112         |
| train/                  |               |
|    approx_kl            | 0.00069081486 |
|    clip_fraction        | 0.000977      |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.89         |
|    explained_variance   | 4.29e-05      |
|    learning_rate        | 0.00093       |
|    loss                 | 9.37e+03      |
|    n_updates            | 430           |
|    policy_gradient_loss | -0.00133      |
|    std                  | 4.42          |
|    value_loss           | 1.89e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -3.17e+04    |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 45           |
|    time_elapsed         | 713          |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0036528984 |
|    clip_fraction        | 0.0134       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.93        |
|    explained_variance   | -1.19e-06    |
|    learning_rate        | 0.000928     |
|    loss                 | 685          |
|    n_updates            | 440          |
|    policy_gradient_loss | 0.000481     |
|    std                  | 4.67         |
|    value_loss           | 1.46e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -3.17e+04   |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 46          |
|    time_elapsed         | 728         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.007200167 |
|    clip_fraction        | 0.0309      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | -1.49e-05   |
|    learning_rate        | 0.000926    |
|    loss                 | 665         |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00166    |
|    std                  | 4.98        |
|    value_loss           | 1.41e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -3.1e+04     |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 47           |
|    time_elapsed         | 745          |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0030673433 |
|    clip_fraction        | 0.0112       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.05        |
|    explained_variance   | -1.07e-06    |
|    learning_rate        | 0.000925     |
|    loss                 | 658          |
|    n_updates            | 460          |
|    policy_gradient_loss | 0.000757     |
|    std                  | 5.28         |
|    value_loss           | 1.4e+03      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -3.1e+04    |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 48          |
|    time_elapsed         | 760         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.006141072 |
|    clip_fraction        | 0.0252      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.11       |
|    explained_variance   | -9.42e-06   |
|    learning_rate        | 0.000923    |
|    loss                 | 637         |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00151    |
|    std                  | 5.62        |
|    value_loss           | 1.35e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -3.03e+04   |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 49          |
|    time_elapsed         | 777         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.002938334 |
|    clip_fraction        | 0.0101      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.17       |
|    explained_variance   | -3.34e-06   |
|    learning_rate        | 0.000921    |
|    loss                 | 627         |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.00058     |
